vertex1,vertex2,vertex3,vertex4,nosequeesesto
64,60,141,113,1
85,102,91,144,1
143,144,145,118,1
7,31,6,142,1
135,1,136,14,1
30,40,142,138,1
95,37,92,142,1
62,120,68,138,1
107,138,127,120,1
52,24,42,140,1
143,141,74,140,1
18,67,46,135,1
12,28,138,135,1
42,49,64,140,1
142,138,126,145,1
142,101,122,138,1
57,136,55,90,1
106,112,132,138,1
27,13,36,136,1
53,137,44,66,1
79,143,32,43,1
48,39,29,138,1
7,140,6,33,1
110,83,86,145,1
22,37,142,58,1
18,47,67,135,1
84,135,112,94,1
7,8,140,24,1
36,54,136,137,1
141,143,74,116,1
81,144,86,145,1
123,144,143,118,1
135,61,56,138,1
32,140,143,70,1
143,76,74,116,1
143,98,114,109,1
97,99,95,143,1
136,144,141,85,1
111,126,145,93,1
47,135,18,14,1
19,56,138,28,1
136,144,85,82,1
136,69,141,137,1
64,140,141,60,1
143,43,79,96,1
42,49,140,33,1
88,145,134,129,1
138,19,48,56,1
73,136,38,72,1
138,142,140,139,1
23,6,2,140,1
59,69,45,137,1
139,145,143,144,1
30,138,20,50,1
138,28,12,19,1
142,89,101,65,1
81,82,144,136,1
68,63,40,138,1
46,78,61,135,1
132,127,106,138,1
142,145,126,93,1
21,142,51,31,1
94,67,75,135,1
11,138,10,137,1
141,60,66,113,1
54,69,136,137,1
139,135,145,144,1
143,140,2,142,1
52,140,64,60,1
61,56,138,71,1
48,138,29,19,1
127,138,132,122,1
25,35,10,137,1
108,113,141,133,1
123,144,125,109,1
40,63,51,142,1
61,138,106,107,1
31,22,6,142,1
66,137,44,60,1
144,141,116,143,1
143,144,123,109,1
143,98,79,76,1
141,69,59,137,1
145,84,80,135,1
141,103,59,69,1
130,145,110,144,1
143,76,32,70,1
144,143,116,117,1
82,81,144,86,1
102,128,144,141,1
145,144,130,118,1
142,63,101,138,1
141,136,139,144,1
61,78,106,138,1
95,143,99,96,1
143,43,95,142,1
90,87,57,136,1
136,85,141,87,1
99,118,145,105,1
20,138,39,50,1
40,138,30,50,1
91,102,125,144,1
92,142,89,93,1
114,98,143,76,1
145,105,130,131,1
79,76,32,143,1
143,116,114,76,1
145,118,130,105,1
128,102,144,125,1
119,138,101,63,1
90,104,141,103,1
119,120,127,138,1
101,138,119,127,1
89,142,92,58,1
101,138,127,122,1
142,65,101,63,1
39,138,62,50,1
59,103,141,124,1
99,96,143,100,1
79,98,143,96,1
41,22,31,142,1
45,69,54,137,1
134,111,145,131,1
6,140,23,33,1
98,109,143,100,1
75,47,77,135,1
39,138,48,71,1
85,102,141,87,1
142,93,122,89,1
142,89,122,101,1
142,93,126,122,1
134,129,145,126,1
139,142,145,138,1
139,135,136,137,1
140,137,141,60,1
6,140,7,142,1
97,142,95,92,1
85,144,91,82,1
141,102,85,144,1
2,140,6,142,1
138,139,140,137,1
143,142,97,145,1
95,142,97,143,1
11,19,138,12,1
18,28,13,135,1
30,138,142,8,1
130,144,123,118,1
7,8,21,142,1
143,142,2,43,1
55,27,36,136,1
88,83,121,145,1
51,142,63,65,1
95,43,143,96,1
21,142,40,51,1
35,26,11,137,1
30,8,142,21,1
138,63,40,142,1
143,43,2,32,1
45,26,35,137,1
73,136,135,1,1
70,140,74,49,1
70,49,23,140,1
91,115,86,144,1
125,115,91,144,1
66,137,141,59,1
57,27,55,136,1
12,135,138,137,1
133,104,141,102,1
132,122,138,126,1
9,137,138,8,1
117,125,128,144,1
132,138,112,129,1
54,26,45,137,1
51,65,41,142,1
123,118,143,100,1
2,37,43,142,1
141,133,103,104,1
12,26,36,137,1
136,12,36,137,1
41,142,65,58,1
13,14,18,135,1
90,103,141,69,1
32,23,2,140,1
11,26,12,137,1
11,12,138,137,1
138,78,112,135,1
47,1,135,14,1
140,8,7,142,1
13,28,12,135,1
23,140,32,70,1
44,137,52,60,1
34,8,140,137,1
53,137,66,59,1
112,135,129,138,1
138,135,139,137,1
91,144,86,82,1
141,104,90,87,1
55,136,36,54,1
138,9,10,137,1
143,140,74,70,1
135,112,129,84,1
143,70,74,76,1
27,13,136,14,1
136,13,36,12,1
72,85,136,87,1
22,142,41,58,1
38,14,136,1,1
128,133,141,102,1
141,104,87,102,1
29,39,20,138,1
141,137,139,136,1
64,141,108,113,1
88,145,121,134,1
34,137,140,52,1
136,14,13,135,1
128,141,108,116,1
65,142,89,58,1
62,138,68,50,1
136,54,55,69,1
30,21,142,40,1
25,9,34,137,1
141,136,90,69,1
143,32,2,140,1
43,37,95,142,1
53,35,25,137,1
138,71,62,107,1
141,140,64,74,1
90,136,55,69,1
140,49,23,33,1
130,131,110,145,1
143,141,139,144,1
99,118,143,145,1
123,115,125,144,1
143,114,117,109,1
132,138,129,126,1
46,135,67,78,1
143,118,99,100,1
110,131,121,145,1
143,100,96,98,1
84,145,88,129,1
31,142,51,41,1
67,47,75,135,1
136,135,12,137,1
86,115,110,144,1
138,56,48,71,1
119,63,68,138,1
68,120,119,138,1
84,94,75,135,1
34,137,9,8,1
145,135,139,138,1
42,140,64,52,1
134,145,121,131,1
73,82,81,136,1
130,115,123,144,1
90,136,141,87,1
38,14,27,136,1
73,1,38,136,1
73,1,135,77,1
110,115,130,144,1
10,138,11,29,1
145,142,97,93,1
75,80,84,135,1
81,135,136,144,1
141,137,66,60,1
142,37,92,58,1
138,137,140,8,1
110,145,86,144,1
73,77,135,81,1
141,143,139,140,1
30,9,138,8,1
139,140,143,142,1
74,140,64,49,1
145,111,134,126,1
27,136,57,38,1
138,8,140,142,1
86,83,81,145,1
121,83,110,145,1
129,138,145,126,1
97,142,92,93,1
34,52,140,24,1
34,24,140,8,1
21,31,7,142,1
97,111,145,93,1
141,113,66,124,1
117,144,143,109,1
135,138,56,28,1
128,133,108,141,1
143,116,117,114,1
108,141,64,74,1
18,135,46,28,1
144,117,116,128,1
141,74,108,116,1
38,136,57,72,1
136,87,57,72,1
7,24,140,33,1
145,111,105,131,1
140,24,42,33,1
68,138,40,50,1
10,138,20,9,1
135,28,56,46,1
99,145,97,105,1
145,135,81,144,1
97,145,99,143,1
35,137,53,45,1
88,83,145,80,1
10,35,11,137,1
73,81,135,136,1
127,107,106,138,1
62,138,107,120,1
142,122,126,138,1
139,142,143,145,1
66,59,141,124,1
36,26,54,137,1
20,138,30,9,1
44,137,34,52,1
29,138,11,19,1
34,137,44,25,1
141,140,139,137,1
52,137,140,60,1
61,138,107,71,1
143,109,123,100,1
6,22,2,142,1
61,78,138,135,1
44,137,53,25,1
20,138,10,29,1
53,137,59,45,1
133,113,141,124,1
136,135,139,144,1
135,46,56,61,1
62,138,39,71,1
103,133,141,124,1
84,145,80,88,1
144,128,116,141,1
125,144,117,109,1
106,78,112,138,1
145,129,84,135,1
136,72,73,82,1
10,9,25,137,1
112,78,94,135,1
47,1,77,135,1
77,135,81,80,1
22,37,2,142,1
77,80,75,135,1
67,135,94,78,1
80,81,145,135,1
136,135,13,12,1
81,80,145,83,1
136,85,72,82,1
145,138,129,135,1
145,111,97,105,1
